Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) statement -> . repeat statementF
    (74) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (50) void -> . ID L_PAR R_PAR SEMICOLON empty
    (56) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (61) read -> . READ L_PAR readF
    (64) write -> . WRITE L_PAR writeT
    (71) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (69) repeat -> . conditional empty
    (70) repeat -> . nonconditional empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF
    (81) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (82) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (83) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    VAR             shift and go to state 87
    WHILE           shift and go to state 88
    FROM            shift and go to state 89

    statement                      shift and go to state 301
    assigment                      shift and go to state 72
    void                           shift and go to state 73
    return                         shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    if                             shift and go to state 77
    repeat                         shift and go to state 78
    var                            shift and go to state 79
    conditional                    shift and go to state 85
    nonconditional                 shift and go to state 86

state 295

    (24) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .

    MAIN            reduce using rule 24 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    INT             reduce using rule 24 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    FLOAT           reduce using rule 24 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    CHAR            reduce using rule 24 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    ID              reduce using rule 24 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    VOID            reduce using rule 24 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    R_CURPAR        reduce using rule 24 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)


state 296

    (85) bool -> OR exp empty .

    ID              reduce using rule 85 (bool -> OR exp empty .)
    RETURN          reduce using rule 85 (bool -> OR exp empty .)
    READ            reduce using rule 85 (bool -> OR exp empty .)
    WRITE           reduce using rule 85 (bool -> OR exp empty .)
    IF              reduce using rule 85 (bool -> OR exp empty .)
    VAR             reduce using rule 85 (bool -> OR exp empty .)
    WHILE           reduce using rule 85 (bool -> OR exp empty .)
    FROM            reduce using rule 85 (bool -> OR exp empty .)
    R_CURPAR        reduce using rule 85 (bool -> OR exp empty .)
    SEMICOLON       reduce using rule 85 (bool -> OR exp empty .)
    COMMA           reduce using rule 85 (bool -> OR exp empty .)
    R_PAR           reduce using rule 85 (bool -> OR exp empty .)
    R_BREAK         reduce using rule 85 (bool -> OR exp empty .)
    TO              reduce using rule 85 (bool -> OR exp empty .)
    DO              reduce using rule 85 (bool -> OR exp empty .)


state 297

    (86) bool -> AND exp empty .

    ID              reduce using rule 86 (bool -> AND exp empty .)
    RETURN          reduce using rule 86 (bool -> AND exp empty .)
    READ            reduce using rule 86 (bool -> AND exp empty .)
    WRITE           reduce using rule 86 (bool -> AND exp empty .)
    IF              reduce using rule 86 (bool -> AND exp empty .)
    VAR             reduce using rule 86 (bool -> AND exp empty .)
    WHILE           reduce using rule 86 (bool -> AND exp empty .)
    FROM            reduce using rule 86 (bool -> AND exp empty .)
    R_CURPAR        reduce using rule 86 (bool -> AND exp empty .)
    SEMICOLON       reduce using rule 86 (bool -> AND exp empty .)
    COMMA           reduce using rule 86 (bool -> AND exp empty .)
    R_PAR           reduce using rule 86 (bool -> AND exp empty .)
    R_BREAK         reduce using rule 86 (bool -> AND exp empty .)
    TO              reduce using rule 86 (bool -> AND exp empty .)
    DO              reduce using rule 86 (bool -> AND exp empty .)


state 298

    (48) void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .

    ID              reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    RETURN          reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    READ            reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    WRITE           reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    IF              reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    VAR             reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    FROM            reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)


state 299

    (71) if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON . R_CURPAR ifF

    R_CURPAR        shift and go to state 302


state 300

    (81) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON . R_CURPAR empty

    R_CURPAR        shift and go to state 303


state 301

    (84) nonconditionalF -> exp TO exp DO L_CURPAR statement . SEMICOLON R_CURPAR empty

    SEMICOLON       shift and go to state 304


state 302

    (71) if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR . ifF
    (72) ifF -> . ELSE L_CURPAR statement SEMICOLON R_CURPAR empty
    (73) ifF -> . empty
    (115) empty -> .

    ELSE            shift and go to state 306
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    ifF                            shift and go to state 305
    empty                          shift and go to state 307

state 303

    (81) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR . empty
    (115) empty -> .

    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    empty                          shift and go to state 308

state 304

    (84) nonconditionalF -> exp TO exp DO L_CURPAR statement SEMICOLON . R_CURPAR empty

    R_CURPAR        shift and go to state 309


state 305

    (71) if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .

    ID              reduce using rule 71 (if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .)
    RETURN          reduce using rule 71 (if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .)
    READ            reduce using rule 71 (if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .)
    WRITE           reduce using rule 71 (if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .)
    IF              reduce using rule 71 (if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .)
    VAR             reduce using rule 71 (if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .)
    WHILE           reduce using rule 71 (if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .)
    FROM            reduce using rule 71 (if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .)
    R_CURPAR        reduce using rule 71 (if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .)
    SEMICOLON       reduce using rule 71 (if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .)


state 306

    (72) ifF -> ELSE . L_CURPAR statement SEMICOLON R_CURPAR empty

    L_CURPAR        shift and go to state 310


state 307

    (73) ifF -> empty .

    ID              reduce using rule 73 (ifF -> empty .)
    RETURN          reduce using rule 73 (ifF -> empty .)
    READ            reduce using rule 73 (ifF -> empty .)
    WRITE           reduce using rule 73 (ifF -> empty .)
    IF              reduce using rule 73 (ifF -> empty .)
    VAR             reduce using rule 73 (ifF -> empty .)
    WHILE           reduce using rule 73 (ifF -> empty .)
    FROM            reduce using rule 73 (ifF -> empty .)
    R_CURPAR        reduce using rule 73 (ifF -> empty .)
    SEMICOLON       reduce using rule 73 (ifF -> empty .)


state 308

    (81) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .

    ID              reduce using rule 81 (conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .)
    RETURN          reduce using rule 81 (conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .)
    READ            reduce using rule 81 (conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .)
    WRITE           reduce using rule 81 (conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .)
    IF              reduce using rule 81 (conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .)
    VAR             reduce using rule 81 (conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .)
    WHILE           reduce using rule 81 (conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .)
    FROM            reduce using rule 81 (conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .)
    R_CURPAR        reduce using rule 81 (conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .)
    SEMICOLON       reduce using rule 81 (conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .)


state 309

    (84) nonconditionalF -> exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR . empty
    (115) empty -> .

    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    empty                          shift and go to state 311

state 310

    (72) ifF -> ELSE L_CURPAR . statement SEMICOLON R_CURPAR empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (74) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (50) void -> . ID L_PAR R_PAR SEMICOLON empty
    (56) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (61) read -> . READ L_PAR readF
    (64) write -> . WRITE L_PAR writeT
    (71) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (69) repeat -> . conditional empty
    (70) repeat -> . nonconditional empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF
    (81) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (82) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (83) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    VAR             shift and go to state 87
    WHILE           shift and go to state 88
    FROM            shift and go to state 89

    statement                      shift and go to state 312
    assigment                      shift and go to state 72
    void                           shift and go to state 73
    return                         shift and go to state 74
    read                           shift and go to state 75
